Year,#,Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,AVG,TTL,18
2017,1,Russell Wilson,QB,NYG,8.3,15.3,33.5,27.6,11.5,-,26.4,35.1,23.6,19.4,30.9,23.6,24.2,21.8,11.6,14.6,20.4,21.7,347.9,
2017,2,Le'Veon Bell,RB,FA,7.7,13.1,21.8,34.6,19.3,28.1,22.2,14.1,-,16.2,19.3,28.3,29.2,39.5,27.5,20.7,-,22.8,341.6,
2017,3,Alvin Kamara,RB,NO,7.8,8.4,13.2,25.6,BYE,11.7,15.7,16.6,31.2,24.8,25.6,36.8,29.6,5.7,20.9,16,24.8,19.7,314.4,
2017,4,Antonio Brown,WR,FA,29.2,11.2,27.0,7.4,25.7,29.5,16.5,12.0,-,7.7,42.4,40.9,24.1,32.3,4.4,-,-,22.2,310.3,
2017,5,DeAndre Hopkins,WR,BAL,18.5,14.3,14.6,26.7,27.2,9.9,-,36.4,20.6,18.1,17.6,19.5,16.0,35.9,18.0,16.5,-,20.7,309.8,
2017,6,Cam Newton,QB,FA,13.1,11.8,8.3,33.0,26.2,20.7,7.4,12.6,20.1,35.7,-,17.5,20.4,14.5,31.5,15.6,11.1,18.7,299.5,
2017,7,Tom Brady,QB,FA,10.7,30.8,35.7,20.5,12.6,16.2,18.5,17.5,-,22.6,25.6,20.7,8.3,9.3,15.7,15.6,15.6,18.5,295.9,
2017,8,Kareem Hunt,RB,KC,45.6,25.9,25.3,16.1,14.6,16,15.7,9.8,10.1,BYE,10.7,3.6,9.3,22.8,39.6,20.6,9.5,18.5,295.2,
2018,1,Patrick Mahomes II,QB,KC,28.3,38.8,25.3,22.9,15.8,27,32.8,26,26.8,20.1,35.9,BYE,33.0,20.8,18.0,28.2,17.3,26.1,417.1,
2018,2,Saquon Barkley,RB,PHI,20.8,24.8,22.7,22,28.9,37.9,26.4,20.1,BYE,14,35.2,33.2,17.6,29.7,9.6,18.7,24.2,24.1,385.8,
2018,3,Christian McCaffrey,RB,SF,13.5,27.9,21.4,-,20.3,13.6,14,21.6,32.7,36.8,17.0,46.7,31.1,28.1,26.0,29.8,5,24.1,385.5,
2018,4,Matt Ryan,QB,FA,8.8,30.7,40.2,29.3,14.4,27.5,19.3,-,28,20.5,13.7,20.7,7.6,20.5,25.0,19.5,29.3,22.2,355.0,
2018,5,Alvin Kamara,RB,NO,43.1,17.9,34.0,41.1,6.9,BYE,15.5,26.6,33.6,26.2,17.8,10.8,15.2,15.7,23.3,26.5,-,23.6,354.2,
2018,6,Ben Roethlisberger,QB,FA,9.0,39.0,24.0,14.9,21.6,21.6,-,16.9,25.2,35.8,20.7,20.3,17.2,19.3,13.1,29.6,13.8,21.4,341.9,
2018,7,DeAndre Hopkins,WR,BAL,15.1,23.0,14.6,32.9,22.1,17.3,14,26.2,26.5,BYE,14.6,12.4,16.1,13.6,39.0,19.4,26.7,20.8,333.5,
2018,8,Deshaun Watson,QB,CLE,11.0,22.8,25.0,31.1,21.0,5.3,10.9,31,20.3,-,9.0,29.4,16.0,18.2,22.4,36.5,22,20.7,331.7,
2019,1,Christian McCaffrey,RB,SF,42.9,7.3,27.8,33.9,47.7,21.7,-,27.5,37.6,26.1,30.1,34.3,17.2,24.5,37.5,32.3,22.8,29.5,471.2,
2019,2,Lamar Jackson,QB,BAL,33.6,30.9,21.3,26.5,14.4,30.6,23.3,BYE,28.6,33.4,32.8,36.3,22.3,20.8,37.1,29.8,-,28.1,421.7,
2019,3,Michael Thomas,WR,FA,22.3,18.9,16.4,18.5,41.2,16.9,22.1,27.3,-,28.2,25.4,26.1,10.8,30.4,30.8,31.6,7.7,23.4,374.6,
2019,4,Dak Prescott,QB,DAL,33.4,28.7,23.5,8.6,26.2,18.2,21.6,BYE,22.5,26.9,31.6,7.9,23.7,17.5,17.7,11.3,29.6,21.8,348.8,
2019,5,Jameis Winston,QB,NYG,10.1,13.2,26.5,30.3,17.5,17.1,-,21.3,20.2,20.3,18.8,26.3,10.7,37.7,33.7,15.0,16.5,21.0,335.4,
2019,6,Russell Wilson,QB,NYG,16.6,24.2,41.3,14.3,29.9,28.9,15.3,15.7,39.2,17.6,BYE,10.5,17.9,11.6,19.3,11.0,20.2,20.9,333.6,
2019,7,Deshaun Watson,QB,CLE,31.7,12.9,25.8,11.6,41.7,31.4,17.5,27.8,19.7,-,5,19.9,28.9,30.1,18.9,10.1,-,22.2,333.0,
2019,8,Aaron Jones Sr.,RB,MIN,4.9,25.0,15.3,17.8,49.2,8.0,18.3,41.6,3.9,27.3,-,3.8,7.1,31.2,17.1,28.0,16.3,19.7,314.8,
2020,1,Josh Allen,QB,BUF,28.2,34.5,32.2,25.4,18.3,16.1,16.4,13.5,36.0,29.4,BYE,16.5,30.1,19.3,37.7,32.3,20.3,25.4,406.1,
2020,2,Kyler Murray,QB,ARI,27.3,33.1,24.7,23.1,27.3,28.9,38.1,BYE,37.9,30.9,20.3,8.9,17.4,18.5,34.1,16.4,3.8,24.4,390.7,
