#,Player,Pos,Year,AVG,TTL
1.0,Aaron Rodgers,QB,2016,23.8,380.0
2.0,David Johnson,RB,2016,23.0,367.8
3.0,Matt Ryan,QB,2016,21.7,347.5
4.0,Drew Brees,QB,2016,20.8,332.3
5.0,Ezekiel Elliott,RB,2016,20.6,309.4
6.0,Kirk Cousins,QB,2016,18.8,300.3
7.0,Dak Prescott,QB,2016,17.9,286.9
8.0,Le'Veon Bell,RB,2016,23.3,279.9
9.0,Matthew Stafford,QB,2016,17.5,279.8
10.0,LeSean McCoy,RB,2016,18.2,273.3
11.0,Tyrod Taylor,QB,2016,18.1,270.9
12.0,Blake Bortles,QB,2016,16.9,270.6
13.0,Russell Wilson,QB,2016,16.8,269.1
14.0,Derek Carr,QB,2016,17.9,268.5
15.0,Andy Dalton,QB,2016,16.3,260.6
16.0,Marcus Mariota,QB,2016,17.3,259.9
17.0,Philip Rivers,QB,2016,16.2,258.9
18.0,Tom Brady,QB,2016,21.5,258.6
19.0,Devonta Freeman,RB,2016,16.1,257.1
20.0,Mike Evans,WR,2016,16.0,256.1
21.0,Jameis Winston,QB,2016,16.0,256.1
22.0,Antonio Brown,WR,2016,17.0,254.3
23.0,Cam Newton,QB,2016,17.0,254.3
24.0,Ben Roethlisberger,QB,2016,18.0,252.2
25.0,Odell Beckham Jr.,WR,2016,15.4,246.1
26.0,Joe Flacco,QB,2016,15.2,242.5
27.0,Melvin Gordon III,RB,2016,17.7,230.1
28.0,T.Y. Hilton,WR,2016,14.3,228.3
29.0,Alex Smith,QB,2016,15.0,224.3
30.0,Mark Ingram II,RB,2016,13.7,219.2
31.0,Julio Jones,WR,2016,15.6,218.4
32.0,Jordan Howard,RB,2016,14.4,215.6
33.0,Carson Wentz,QB,2016,13.3,213.5
34.0,Michael Thomas,WR,2016,14.0,209.7
35.0,Davante Adams,WR,2016,13.1,209.2
36.0,Brandin Cooks,WR,2016,13.0,207.3
37.0,Jay Ajayi,RB,2016,13.5,201.8
38.0,Michael Crabtree,WR,2016,12.2,194.8
39.0,Trevor Siemian,QB,2016,13.7,191.7
39.0,Latavius Murray,RB,2016,13.7,191.7
41.0,Amari Cooper,WR,2016,11.9,190.8
42.0,Ryan Tannehill,QB,2016,14.6,190.2
43.0,Jarvis Landry,WR,2016,11.5,184.3
44.0,Tyrell Williams,WR,2016,11.4,182.4
45.0,Julian Edelman,WR,2016,11.3,181.3
46.0,Travis Kelce,TE,2016,11.3,180.5
47.0,Carlos Hyde,RB,2016,13.7,178.6
48.0,Golden Tate,WR,2016,11.1,177.6
49.0,Tevin Coleman,RB,2016,13.5,175.6
49.0,Lamar Miller,RB,2016,12.5,175.6
51.0,Justin Tucker,K,2016,10.9,175.0
52.0,Emmanuel Sanders,WR,2016,10.8,173.1
53.0,Tyreek Hill,WR,2016,10.5,168.5
54.0,Kyle Rudolph,TE,2016,10.5,167.5
55.0,Greg Olsen,TE,2016,10.5,167.3
56.0,Allen Robinson II,WR,2016,10.2,162.8
57.0,Adam Thielen,WR,2016,10.0,160.7
58.0,DeAndre Hopkins,WR,2016,9.9,158.4
59.0,Jamison Crowder,WR,2016,9.9,158.0
60.0,Jimmy Graham,TE,2016,9.8,156.8
61.0,Willie Snead IV,WR,2016,10.4,155.5
62.0,A.J. Green,WR,2016,15.3,153.4
63.0,DeSean Jackson,WR,2016,10.2,152.5
64.0,Denver Broncos,DST,2016,9.5,152.0
65.0,Sterling Shepard,WR,2016,9.5,151.9
66.0,Cole Beasley,WR,2016,9.5,151.5
67.0,Stefon Diggs,WR,2016,11.6,151.3
68.0,Dustin Hopkins,K,2016,9.4,151.0
69.0,Adam Vinatieri,K,2016,9.3,149.0
70.0,Kansas City Chiefs,DST,2016,9.3,148.0
70.0,Matt Prater,K,2016,9.3,148.0
72.0,Kenny Stills,WR,2016,9.2,147.6
73.0,Wil Lutz,K,2016,9.2,147.0
74.0,Arizona Cardinals,DST,2016,9.1,146.0
75.0,Marvin Jones Jr.,WR,2016,9.7,144.8
76.0,Zach Ertz,TE,2016,10.3,144.6
77.0,Cameron Brate,TE,2016,9.5,142.5
78.0,Graham Gano,K,2016,8.8,141.0
78.0,New York Giants,DST,2016,8.8,141.0
80.0,Dan Bailey,K,2016,8.8,140.0
80.0,Stephen Gostkowski,K,2016,8.8,140.0
82.0,Cairo Santos,K,2016,8.7,139.0
